key,input,Probability,Prediction
LPMXVESGRSUGHW-HYWDAXSBSA-N,C[C@@H]1O[C@@H](O[C@@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@@H](O)C[C@]5(C)[C@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O,0.555490690958284,0.0
ZBIAKUMOEKILTF-UHFFFAOYSA-P,Cc1cccc(C)c1NC(=O)C[NH+]1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.8810677094216528,1.0
OOGJQPCLVADCPB-HXUWFJFHSA-O,Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,0.9789275844278891,1.0
SRXDFTXYNLJBGD-UHFFFAOYSA-O,O=C1N=c2ccccc2=[N+]1C1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.8531666501718453,1.0
IUDRMGZXAUQZQV-BRTIRZTQSA-N,c1ccc(-c2[nH]c3ccccc3c2C2C[C@@H]3CC[C@H](C2)N3c2ccccc2)cc1,0.8466772573778776,1.0
DCSUBABJRXZOMT-IRLDBZIGSA-N,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,0.7798259699547964,1.0
LNEPOXFFQSENCJ-UHFFFAOYSA-O,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.916621884217668,1.0
ADAGRLDCCJAKFP-UHFFFAOYSA-O,COc1ccc(CC[NH+](C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,0.6270485978099157,0.0
DCSUBABJRXZOMT-IRLDBZIGSA-O,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CC[NH+](CCCOc2ccc(F)cc2)C[C@@H]1OC,0.7798259699547964,1.0
GGUSQTSTQSHJAH-FQEVSTJZSA-N,O[C@@H](CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0.8279075911358521,1.0
NIYGLRKUBPNXQS-FYYLOGMGSA-O,CS(=O)(=O)Nc1ccc2c(c1)[C@H](O)CC1(CC[NH+]([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,0.7578213833113887,1.0
MJIFNEGWZJIOKW-QFIPXVFZSA-N,O=C1NCCN1CCN1CCC([C@@H]2CN(c3ccc(F)cc3)c3ccccc32)CC1,0.9396680088673582,1.0
WASCAVIAFHINFK-WJOKGBTCSA-O,N#Cc1ccc(Cn2cncc2C[NH+](CCCc2ccccc2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,0.6993019670281768,1.0
ALOBUEHUHMBRLE-HXUWFJFHSA-O,CCCCCCC[NH+](CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,0.9274723722081342,1.0
SFOVDSLXFUGAIV-UHFFFAOYSA-O,Fc1ccc(Cn2c(NC3CC[NH2+]CC3)nc3ccccc32)cc1,0.9042862266724108,1.0
CTKNMSVWMRRCPW-PMERELPUSA-N,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](C[C@H](OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,0.5880025314411057,0.0
LAGYWHSFHIMTPE-UHFFFAOYSA-O,Oc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.8664919482845518,1.0
FOHHNHSLJDZUGQ-RUZDIDTESA-O,CCCC[NH+](CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0.6976542780074116,1.0
UUSFDYSLDWOTOB-UHFFFAOYSA-O,O=C(CCC[NH+]1CC=C([N+]2=c3ccccc3=NC2=O)CC1)c1ccc(F)cc1,0.8993881128703055,1.0
DDNCQMVWWZOMLN-UNMCSNQZSA-O,CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)[C@H]32,0.9610642668358085,1.0
WQAXQECJUSMGPP-UHFFFAOYSA-N,COC(=O)c1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.8808623410821717,1.0
BROVXIYHWJSPHN-UHFFFAOYSA-N,COc1ccc(CNc2nnc(N3CCC4(CC3)CC(O)C4)c3ccc(C#N)cc23)cc1Cl,0.6846800581609973,1.0
QQXNFCUHQMZHNL-QRXMYIDTSA-N,CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2C[C@@H](c3ccc(C#N)cc3)[C@@H]3C[C@H]32)CC1,0.6975710919411088,1.0
LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0.8384634737717015,1.0
IYIKLHRQXLHMJQ-UHFFFAOYSA-N,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0.8590169865904269,1.0
FYHCHSNOXWVJJT-NRFANRHFSA-N,CCCCNCC[C@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0.7540498541899469,1.0
FYHCHSNOXWVJJT-UHFFFAOYSA-N,CCCCNCCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0.7540498541899469,1.0
HXGBXQDTNZMWGS-RUZDIDTESA-N,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0.9179659834994562,1.0
ZHXVQRYIFPABPL-UHFFFAOYSA-N,c1ccc(-c2[nH]c3ccccc3c2C2CCN(c3ccccc3)CC2)cc1,0.8090288010642585,1.0
LZLFOPCRHMBFCG-UHFFFAOYSA-N,O=C1NCCN1CCN1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,0.9494567531016408,1.0
NXKLZOOHPLOUHY-RLLQIKCJSA-O,CC(C)(C)OC(=O)N1CC[C@@H]2C[NH+](C[C@@H](O)COc3ccc(C#N)cc3)C[C@@H](C1)O2,0.7976074470064343,1.0
KLBQZWRITKRQQV-MRXNPFEDSA-O,CSc1ccc2c(c1)N(CC[C@H]1CCCC[NH+]1C)c1ccccc1S2,0.9373078916353657,1.0
ZPRQZUALRQVYOJ-GOSISDBHSA-N,CCCCCCCCC(=O)NCc1ccc(C[C@@H](O)CO)c(OC)c1,0.889858584583061,1.0
UYNVMODNBIQBMV-IERDGZPVSA-N,C[C@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0.9224978659279245,1.0
NKANXQFJJICGDU-QPLCGJKRSA-N,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.9312559346582878,1.0
FPCCSQOGAWCVBH-UHFFFAOYSA-O,O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0.6849821458851363,1.0
XWGNKABGVNJFEL-UXHICEINSA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3cccc4ccccc34)[nH]c2c1,0.7983801956466433,1.0
GDPDFNXDSFOTHH-MUUNZHRXSA-O,CC(C)(C)OC(=O)NCCC[NH+](Cc1cncn1Cc1ccc(C#N)cc1)[C@@H]1CCN(Cc2cccc(Cl)c2)C1=O,0.6923398336856699,1.0
HHZIURLSWUIHRB-UHFFFAOYSA-N,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0.8270056446196091,1.0
NKPQTGNIPWSNNX-YQYZPQCESA-O,CCC[NH+]1C[C@H](CSC)C[C@H]2c3cccc4c3[C@H](C=N4)C[C@H]21,0.9838826228496421,1.0
MVWVFYHBGMAFLY-UHFFFAOYSA-O,O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.8924809562982504,1.0
IKIDYUZRZURTHB-UHFFFAOYSA-N,COC(=O)Cc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.8453355261057334,1.0
SGTNSNPWRIOYBX-MHZLTWQESA-O,COc1ccc(CC[NH+](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9487182719887017,1.0
GSNUVPVGNUTESH-UHFFFAOYSA-N,O=C1NCCN1CCN1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,0.9642137746338553,1.0
IFJXTHMUQNPIKI-IEBWSBKVSA-O,CC1=NC2=[N+](CCC[C@H]2O)C(=O)[C@@H]1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,0.9461449542412096,1.0
SBIMUGAYTIMITB-QFIPXVFZSA-O,N#Cc1ccc(Cn2cncc2CC[NH2+][C@H]2CCN(c3ccccc3)C2=O)cc1,0.8415574375752386,1.0
FFWLPSTYHBXBAE-UHFFFAOYSA-O,O=C1N=c2ccccc2=[N+]1CCC[NH+]1CCC([N+]2=c3ccc(Cl)cc3=NC2=O)CC1,0.6641039230328708,1.0
VBTZQSGZDUYCTG-GOSISDBHSA-O,CC1=NC2=[N+](CCCC2)C(=O)[C@@H]1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,0.9303524352652128,1.0
GKIRPKYJQBWNGO-OCEACIFDSA-O,CC[NH+](CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,0.9381532622196509,1.0
KVWDHTXUZHCGIO-UHFFFAOYSA-O,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH+](C)CC1,0.9802194247189433,1.0
YZBWJKXWVHZMER-UHFFFAOYSA-N,CCOc1ccccc1C(=O)NCCCN1CCOCC1,0.920377730323067,1.0
PZUJQWHTIRWCID-HXUWFJFHSA-N,CC(C)(Cc1ccc2ccccc2c1)NC[C@@H](O)COc1cccc(Cl)c1C#N,0.8284739921901498,1.0
AAXGNXOJOSOUQQ-SANMLTNESA-O,CCCC[NH+](Cc1cncn1Cc1ccc(C#N)cc1)[C@H]1CCN(Cc2ccccc2)C1=O,0.8798768750868641,1.0
XEWSILGLGYHPRI-MUUNZHRXSA-P,N#Cc1ccc(Cn2cncc2C[NH+](CC[NH+]2CCOCC2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,0.7236818661871305,1.0
VGIGHGMPMUCLIQ-UHFFFAOYSA-N,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1,0.7442911826415711,1.0
YCXCLZSLZGBCTA-UHFFFAOYSA-N,Fc1ccc(-n2cc(C3CCNCC3)c3cc(Cl)ccc32)cc1,0.8628995365907636,1.0
PELVIWZRAPOYAC-UHFFFAOYSA-N,CN(CCN(C)S(=O)(=O)c1ccc(NS(C)(=O)=O)cc1)c1nc2ccccc2n1C,0.6108860347574588,0.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,0.6394794471347355,0.0
NZLBHDRPUJLHCE-UHFFFAOYSA-O,CC[NH+](CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0.9056793977099724,1.0
ZEWQUBUPAILYHI-UHFFFAOYSA-P,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.910887027766873,1.0
ADAGRLDCCJAKFP-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,0.6270485978099157,0.0
XADCESSVHJOZHK-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.9940480110135552,1.0
UIZPEXQHMIZQPQ-IBGZPJMESA-N,COc1ccc(C2CCN(CC[C@H]3CCOc4ccccc43)CC2)cc1OC,0.9456811323884089,1.0
QZUDBNBUXVUHMW-UHFFFAOYSA-O,C[NH+]1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.9812006952968092,1.0
FBOUYBDGKBSUES-YADHBBJMSA-N,O=C(O[C@@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,0.9733706954560223,1.0
WINHZLLDWRZWRT-ATVHPVEESA-N,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0.9519622025850292,1.0
BBVIATSRCVJMHZ-UHFFFAOYSA-N,Cc1ccc(-c2nc(NC(=O)CN3CCCN(C)CC3)cc(-n3nccc3C)n2)o1,0.7506038229424165,1.0
RXGPCIHYSMKIRI-QFIPXVFZSA-O,c1ccc(C[NH+]2CCC[C@H](c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,0.8122189896796652,1.0
KOHIRBRYDXPAMZ-MCEIDBOGSA-N,O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@H]1CCc2cc(F)ccc2O1,0.8164735515551667,1.0
ZZRUNKWLFOCIGS-UHFFFAOYSA-O,CC[NH+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,0.796603846798704,1.0
MJJALKDDGIKVBE-UHFFFAOYSA-O,CC(C)(C)c1ccc(C(=O)CCC[NH+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.8303071509783194,1.0
LKQIPAMZDAZRAH-TTYVASLHSA-N,CN1[C@H](C[C@@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1.CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,0.668139643680644,1.0
AVTBWIUBCJLMAN-UHFFFAOYSA-O,O=c1cc[nH+]c(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,0.6520925048683344,1.0
BAINIUMDFURPJM-UHFFFAOYSA-N,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.8985100995613371,1.0
SOYKEARSMXGVTM-HNNXBMFYSA-N,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,0.9489247228464545,1.0
ZMHOBBKJBYLXFR-BPNWFJGMSA-O,CCCS(=O)CCC[NH+](CC)C[C@@H](O)COc1ccc(C#N)cc1,0.9354718635058608,1.0
AVTBWIUBCJLMAN-UHFFFAOYSA-N,O=c1ccnc(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,0.6520925048683344,1.0
JWHAUXFOSRPERK-GOSISDBHSA-O,CCC[NH2+]C[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,0.9808128673758962,1.0
VYLMFRUDZGQCNT-JOCHJYFZSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,0.8163866360672237,1.0
DRGRCRRKRGIMMI-GDLZYMKVSA-N,CC(C)(O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.7733076531769493,1.0
RTHCYVBBDHJXIQ-MRXNPFEDSA-O,C[NH2+]CC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.9350391664011224,1.0
SLFGIOIONGJGRT-CQSZACIVSA-N,C[C@H](CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,0.9697186025454759,1.0
CDXIZXQBISVZMK-RUZDIDTESA-P,N#Cc1ccc(Cn2cncc2C[NH+](CCC[NH3+])[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,0.8573768047405019,1.0
RPQXVSUAYFXFJA-HGRQIUPRSA-N,N=C1N[C@H]2[C@H](COC(N)=O)NC(=N)N3CCC(O)(O)[C@]23N1,0.47681412205844403,0.0
DAUSNPVLXKKGNQ-UXHICEINSA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3ccc4ccccc4c3)[nH]c2c1,0.7756247951454383,1.0
OGHNVEJMJSYVRP-QGZVFWFLSA-N,COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,0.9160787221849886,1.0
HQXCPXHVSRWLFR-QHCPKHFHSA-O,c1ccc(CC[NH+]2CCC[C@H](c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,0.8799167815191935,1.0
UIEATEWHFDRYRU-XMMPIXPASA-O,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,0.9375264231918662,1.0
SLVMESMUVMCQIY-DIERRCTGSA-O,C[NH+]1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,0.951999635372272,1.0
RKUNBYITZUJHSG-QXULXFAOSA-O,C[NH+]1[C@H]2CC[C@@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,0.9450406426967899,1.0
BXSHMKJGVLLOJW-UHFFFAOYSA-N,O=C(O)Cc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.8507048775250995,1.0
RUZYUOTYCVRMRZ-HXUWFJFHSA-N,COc1cc2nc(N3CCN(C(=O)[C@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0.5288217327273855,0.0
IFFPICMESYHZPQ-HXUWFJFHSA-O,C[C@H](Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,0.8720128747078479,1.0
BVPWJMCABCPUQY-UHFFFAOYSA-N,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.8580538566872121,1.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,OCCOCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0.9467607972978983,1.0
CEUORZQYGODEFX-UHFFFAOYSA-N,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.9133025660803269,1.0
QKTDEOKIVGAFHW-UHFFFAOYSA-N,Cc1ccc(-c2nc(NC(=O)CCN(C)C)cc(-n3nccc3C)n2)o1,0.7485678508344678,1.0
UIANEVGVZQTOQN-HAEHSTFZSA-N,CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2C[C@@H](c3ccc4c(c3)[C@H](N)NO4)[C@@H]3C[C@H]32)CC1,0.6289230261288998,0.0
TYEXNVNUZXJNBN-QLYXXIJNSA-N,Cc1ccc(-n2[nH]c(C)c(N/N=C3/C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,0.12487426193828137,0.0
LOUPRKONTZGTKE-LHHVKLHASA-N,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.9815887510469827,1.0
WZERUXLWOKARGI-QGZVFWFLSA-O,[NH3+]CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0.741377666663472,1.0
FELGMEQIXOGIFQ-ZDUSSCGKSA-N,Cc1nccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O,0.9451733364898034,1.0
RTHCYVBBDHJXIQ-INIZCTEOSA-N,CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.9350391664011224,1.0
QVYRGXJJSLMXQH-GOSISDBHSA-O,Cc1ccccc1[C@H](OCC[NH+](C)C)c1ccccc1,0.9899385636759095,1.0
SLFGIOIONGJGRT-AWEZNQCLSA-O,C[C@H](CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,0.9697186025454759,1.0
SLFGIOIONGJGRT-AWEZNQCLSA-N,C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,0.9697186025454759,1.0
QFRFAEZUAFKYNV-NDEPHWFRSA-O,N#Cc1ccc(Cn2cncc2C[NH+](Cc2cccnc2)[C@H]2CCN(Cc3ccccc3)C2=O)cc1,0.7193612553627081,1.0
ZDIGNSYAACHWNL-OAHLLOKOSA-N,CN(C)CC[C@H](c1ccc(Br)cc1)c1ccccn1,0.8145512753352767,1.0
WSWLUEDPQUZWSK-CVEARBPZSA-O,O=C(Nc1ccccc1)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@@H]1F,0.5955301568365003,0.0
BYKYPZBCMBEEGU-MRXNPFEDSA-O,COc1ccc(C[NH2+]C[C@@H](O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,0.587481350802778,0.0
VCXSPFBDFPIMBF-INIZCTEOSA-N,C[C@H]1CN(c2ncccc2F)CCN1/C(=N/C#N)Nc1ccc(C(C)(C)C)cc1,0.8449817966773432,1.0
IYIKLHRQXLHMJQ-UHFFFAOYSA-O,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,0.8590169865904269,1.0
ROGUAPYLUCHQGK-UHFFFAOYSA-N,CC(C)(C)c1ccc(NC(=O)N2CCN(c3ncccc3Cl)CC2)cc1,0.8891274408305325,1.0
QMGUOJYZJKLOLH-UHFFFAOYSA-N,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,0.8465928777010125,1.0
ZQTNQVWKHCQYLQ-UHFFFAOYSA-N,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,0.8737395049896878,1.0
QMGUOJYZJKLOLH-UHFFFAOYSA-N,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,0.8465928777010125,1.0
HXTGXYRHXAGCFP-OAQYLSRUSA-N,COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,0.9438351498797186,1.0
RGCVKNLCSQQDEP-UHFFFAOYSA-P,OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9715041860408347,1.0
CJDRUOGAGYHKKD-BDXZSHBPSA-N,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O,0.9036703624342733,1.0
XEBRQQXYWHMEQW-UHFFFAOYSA-N,O=C1CCC(c2ccc(Nc3ccncc3)cc2)=NN1,0.6611983625985515,1.0
LOUPRKONTZGTKE-LHHVKLHASA-O,C=C[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.9815887510469827,1.0
KDFQABSFVYLGPM-QFIPXVFZSA-N,Cc1cccc(NC(=O)N[C@@H]2N=C(c3ccccc3)c3ccccc3N(C)C2=O)c1,0.6733324561647245,1.0
ZVNYJIZDIRKMBF-UHFFFAOYSA-N,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0.7424896108696469,1.0
